"filename","text","where"
"tts-002e6920.mp3","그림 그리기는 도움을 받으면 할 수 있어요.","그림을 그릴래요 참여 방법 선택지"
"tts-036fe952.mp3","옷 고르기. 하나를 골라요.","옷 직접 선택 듣기"
"tts-058625ee.mp3","컴퓨터는 도움을 받으면 할 수 있어요.","컴퓨터 할래요 참여 방법 선택지"
"tts-062cece8.mp3","묻지 않고 쓴다","생활 안전 01 답변"
"tts-0724aef8.mp3","문을 닫아요","생활 안전 12 답변"
"tts-0747ce40.mp3","배드민턴은 도움을 받으면 할 수 있어요.","배드민턴 할래요 참여 방법 선택지"
"tts-0b68a47e.mp3","초록불에 건너요","생활 안전 06 답변"
"tts-116683c2.mp3","따뜻한 조끼를 골랐어요.","조끼 고르기 선택지 / 조끼 세부 선택지"
"tts-118a1540.mp3","소통 연습 복습. 정답과 오답을 다시 봐요.","소통 연습 복습 듣기"
"tts-129ca6d1.mp3","컴퓨터는 혼자 해볼래요.","컴퓨터 할래요 참여 방법 선택지"
"tts-13f8463d.mp3","컴퓨터는 쉬었다가 다시 할래요.","컴퓨터 할래요 참여 방법 선택지"
"tts-14e9d3b3.mp3","반바지를 골랐어요.","바지 고르기 선택지 / 바지 세부 선택지"
"tts-157ee288.mp3","조끼 고르기. 조끼를 입을지 골라요.","조끼 고르기 듣기"
"tts-15b687aa.mp3","싫어요","소통 연습 02 답변 / 소통 연습 03 답변"
"tts-181901af.mp3","반팔 티 디자인을 골라요.","옷 선택지"
"tts-1afae7be.mp3","내가 고른 음식이에요. 내가 스스로 골랐어요.","내가 고른 음식이에요 완료 듣기"
"tts-1bcf0a3a.mp3","내가 고른 옷이에요. 내가 스스로 골랐어요.","내가 고른 옷이에요 완료 듣기"
"tts-1ebfbb79.mp3","참여 방법 고르기. 춤추기는 어떻게 할까요?","춤을 출래요 참여 방법 듣기"
"tts-1f275eb2.mp3","아는 척해요","소통 연습 08 답변"
"tts-1f47231b.mp3","배드민턴은 쉬었다가 다시 할래요.","배드민턴 할래요 참여 방법 선택지"
"tts-2010dd23.mp3","잠깐 기다리기. 지금은 바로 할 수 없어요. 잠깐 기다려요.","소통 연습 11 듣기"
"tts-2016d699.mp3","끈 있는 후드티를 골랐어요.","후드티 고르기 선택지 / 후드티 세부 선택지"
"tts-207fa24e.mp3","그냥 참아요","소통 연습 02 답변 / 소통 연습 03 답변"
"tts-20c89eab.mp3","물건을 찾으러 돌아가요","생활 안전 07 답변"
"tts-2280a6e3.mp3","참여 방법 고르기. 음악 듣기는 어떻게 할까요?","음악을 들을래요 참여 방법 듣기"
"tts-2362ea3a.mp3","간식 고르기. 먹고 싶은 간식을 골라요.","간식 고르기 듣기"
"tts-239c34da.mp3","그냥 지켜봐요","소통 연습 01 답변"
"tts-2550f2e9.mp3","퍼즐 맞출래요.","활동 선택지"
"tts-27fe4dbd.mp3","소파를 골랐어요.","자리 선택지"
"tts-2814cc5a.mp3","따뜻한 잠바를 골랐어요.","잠바 고르기 선택지 / 잠바 세부 선택지"
"tts-2a3be238.mp3","후드티는 안 입을래요.","후드티 고르기 선택지"
"tts-2c47fbf4.mp3","억지로 참아요","소통 연습 05 답변"
"tts-2c59a141.mp3","구두를 골랐어요.","신발 고르기 선택지"
"tts-3121755e.mp3","가족에게 물어봐요","생활 안전 10 답변"
"tts-31484933.mp3","참여 방법 고르기. 그림 그리기는 어떻게 할까요?","그림을 그릴래요 참여 방법 듣기"
"tts-31c6fbc1.mp3","빨간불에 건너요","생활 안전 06 답변"
"tts-337ec965.mp3","상의 고르기. 반팔티나 후드티 중에서 골라요.","상의 고르기 화면 듣기"
"tts-33972633.mp3","참여 방법 고르기. 배드민턴은 어떻게 할까요?","배드민턴 할래요 참여 방법 듣기"
"tts-3431039a.mp3","비상구로 나가요","생활 안전 07 답변"
"tts-346547d3.mp3","도와주세요","생활 안전 03 답변 / 소통 연습 02 답변"
"tts-346cf6cd.mp3","초록 츄리닝을 골랐어요.","츄리닝 고르기 선택지 / 츄리닝 세부 선택지"
"tts-34a74062.mp3","그냥 뛰어가요","생활 안전 03 답변"
"tts-353d1ab0.mp3","파란 츄리닝을 골랐어요.","츄리닝 고르기 선택지 / 츄리닝 세부 선택지"
"tts-387dd9cf.mp3","파란 조끼를 골랐어요.","조끼 고르기 선택지 / 조끼 세부 선택지"
"tts-38af0e4e.mp3","생활 안전 고르기. 안전한 행동을 골라요.","첫 화면 메뉴 설명"
"tts-3a6c7abf.mp3","몰래 가져간다","생활 안전 01 답변"
"tts-3b76bca6.mp3","친구와 앉을래요.","자리 선택지"
"tts-3c0d7a1e.mp3","선생님 도와주세요","도움 벨"
"tts-3e368952.mp3","조끼는 안 입을래요.","조끼 고르기 선택지"
"tts-3fac9b1e.mp3","그냥 지나가요","생활 안전 11 답변"
"tts-4095447a.mp3","외투는 안 입을래요.","외투 안 입기 선택"
"tts-4117cdd9.mp3","퍼즐 맞추기는 혼자 해볼래요.","퍼즐 맞출래요 참여 방법 선택지"
"tts-41747ac6.mp3","저는 이건 싫어요","소통 연습 05 답변"
"tts-4213be58.mp3","배드민턴은 같이 하고 싶어요.","배드민턴 할래요 참여 방법 선택지"
"tts-424e6494.mp3","놀이는 같이 하고 싶어요.","놀고 싶어요 참여 방법 선택지"
"tts-42bbf8b5.mp3","두유를 골랐어요.","음료수 고르기 선택지"
"tts-42cac273.mp3","소통 연습 고르기. 필요한 말과 함께하는 말을 골라요.","첫 화면 메뉴 설명"
"tts-438eaf4c.mp3","외투 고르기. 잠바나 조끼를 입을지 골라요.","외투 고르기 화면 듣기"
"tts-44839a8b.mp3","칭찬하기. 친구가 활동을 열심히 했어요.","소통 연습 13 듣기"
"tts-475c8c3e.mp3","퍼즐 맞추기는 같이 하고 싶어요.","퍼즐 맞출래요 참여 방법 선택지"
"tts-477795f7.mp3","음악 듣기는 혼자 해볼래요.","음악을 들을래요 참여 방법 선택지"
"tts-4786722c.mp3","운동화를 골랐어요.","신발 고르기 선택지"
"tts-4851641d.mp3","별무늬 반팔 티를 골랐어요.","반팔티 고르기 선택지 / 반팔 티 세부 선택지"
"tts-48ad511d.mp3","친구 도와주기. 친구가 무거운 물건을 들다가 떨어뜨렸어요. 나도 친구를 도울 수 있어요.","생활 안전 11 듣기"
"tts-4a881dee.mp3","옷 고르기. 입을 옷을 골라요.","옷 고르기 메뉴 듣기"
"tts-4b218c4d.mp3","의자를 골랐어요.","자리 선택지"
"tts-4e91b3ab.mp3","돈가스를 골랐어요.","음식 고르기 선택지 / 음식 선택지"
"tts-4fbedd51.mp3","차례 지키기. 친구 차례예요. 나는 조금 기다려야 해요.","소통 연습 10 듣기"
"tts-5019cfb5.mp3","과일을 골랐어요.","간식 고르기 선택지"
"tts-5116d035.mp3","창가에 앉을래요.","자리 선택지"
"tts-5285e3a3.mp3","활동 고르기 고르기. 하고 싶은 활동을 골라요.","첫 화면 메뉴 설명"
"tts-53acccbb.mp3","음악 듣기는 쉬었다가 다시 할래요.","음악을 들을래요 참여 방법 선택지"
"tts-53c43132.mp3","츄리닝 디자인을 골라요.","옷 선택지"
"tts-542d5dd9.mp3","하지 마세요","소통 연습 02 답변"
"tts-54aea4b7.mp3","그림 그리기는 혼자 해볼래요.","그림을 그릴래요 참여 방법 선택지"
"tts-55149963.mp3","밀고 들어가요","소통 연습 11 답변"
"tts-569a3f51.mp3","아무에게나 따라가요","생활 안전 03 답변"
"tts-58256e62.mp3","제가 이거 써 봐도 될까요?","생활 안전 01 답변"
